site,species_code,chinese_name,latin_name,family,genus_cn,source,latin_missing
cbl,EUCA,肉花卫矛,Euonymus carnosus,卫矛科,卫矛属,splist/original/census_2022_cbl.csv,FALSE
cbl,LAPH,腺叶桂樱,Laurocerasus phaeosticta,蔷薇科,桂樱属,splist/original/census_2022_cbl.csv,FALSE
cbl,MEGL,腺毛泡花树,Meliosma glandulosa,清风藤科,泡花树属,splist/original/census_2022_cbl.csv,FALSE
cbl,CLPH,臭茉莉,Clerodendrum philippinum,马鞭草科,大青属,splist/original/census_2022_cbl.csv,FALSE
cbl,STOD,芬芳安息香,Styrax odoratissimus,安息香科,安息香属,splist/original/census_2022_cbl.csv,FALSE
cbl,ZASC,花椒_,Zanthoxylum scandens,芸香科,花椒属,splist/original/census_2022_cbl.csv,FALSE
cbl,PIBE,苦树,Picrasma quassioides,苦木科,苦木属,splist/original/census_2022_cbl.csv,FALSE
cbl,VESO,茄叶斑鸠菊,Vernonia solanifolia,菊科,斑鸠菊属,splist/original/census_2022_cbl.csv,FALSE
cbl,AICO,茜树,Aidia cochinchinensis,茜草科,茜树属,splist/original/census_2022_cbl.csv,FALSE
cbl,CASI,茶,Camellia sinensis,山茶科,山茶属,splist/original/census_2022_cbl.csv,FALSE
cbl,NYSI,蓝果树,Nyssa sinensis,珙桐科,蓝果树属,splist/original/census_2022_cbl.csv,FALSE
cbl,ELGL,蔓胡颓子,Elaeagnus glabra,胡颓子科,胡颓子属,splist/original/census_2022_cbl.csv,FALSE
cbl,SYAN,薄叶山矾,Symplocos anomala,山矾科,山矾属,splist/original/census_2022_cbl.csv,FALSE
cbl,NA,藤,NA,NA,NA,splist/original/census_2022_cbl.csv,TRUE
cbl,DAHA,藤黄檀,Dalbergia hancei,蝶形花科,黄檀属,splist/original/census_2022_cbl.csv,FALSE
cbl,DAOL,虎皮楠,Daphniphyllum oldhami,交让木科,交让木属,splist/original/census_2022_cbl.csv,FALSE
cbl,COFE,褐毛四照花,Cornus hongkongensis,山茱萸科,山茱萸属,splist/original/census_2022_cbl.csv,FALSE
cbl,ELDU,褐毛杜英,Elaeocarpus duclouxii,杜英科,杜英属,splist/original/census_2022_cbl.csv,FALSE
cbl,MIOD,观光木,Michelia odora,木兰科,含笑属,splist/original/census_2022_cbl.csv,FALSE
cbl,ILMEM,谷木叶冬青,Ilex memecylifolia,冬青科,冬青属,splist/original/census_2022_cbl.csv,FALSE
cbl,PRMI,豆腐柴,Premna microphylla,马鞭草科,豆腐柴属,splist/original/census_2022_cbl.csv,FALSE
cbl,LIRO,豺皮樟,Litsea rotundifolia var. oblongifolia,樟科,木姜子属,splist/original/census_2022_cbl.csv,FALSE
cbl,PHBO,贵州石楠,Photinia bodinieri,蔷薇科,石楠属,splist/original/census_2022_cbl.csv,FALSE
cbl,ALFO,赤杨叶,Alniphyllum fortunei,安息香科,赤杨叶属,splist/original/census_2022_cbl.csv,FALSE
cbl,SYBU,赤楠,Syzygium buxifolium,桃金娘科,蒲桃属,splist/original/census_2022_cbl.csv,FALSE
cbl,STTO,越南安息香,Styrax tonkinensis,安息香科,安息香属,splist/original/census_2022_cbl.csv,FALSE
cbl,SYCOC,越南山矾,Symplocos cochinchinensis,山矾科,山矾属,splist/original/census_2022_cbl.csv,FALSE
cbl,ORSE,软荚红豆,Ormosia semicastrata,蝶形花科,红豆属,splist/original/census_2022_cbl.csv,FALSE
cbl,ANJA,酸味子,Antidesma japonicum,大戟科,五月茶属,splist/original/census_2022_cbl.csv,FALSE
cbl,EMLA,酸藤子,Embelia laeta,紫金牛科,酸藤子属,splist/original/census_2022_cbl.csv,FALSE
cbl,DISI,野柿,Diospyros kaki var. silvestris,柿树科,柿树属,splist/original/census_2022_cbl.csv,FALSE
cbl,STJA,野茉莉,Styrax japonicus,安息香科,安息香属,splist/original/census_2022_cbl.csv,FALSE
cbl,EUJA,野鸦椿,Euscaphis japonica,省沽油科,野鸦椿属,splist/original/census_2022_cbl.csv,FALSE
cbl,MIFO,金叶含笑,Michelia foveolata,木兰科,含笑属,splist/original/census_2022_cbl.csv,FALSE
cbl,CECA,钟花樱桃,Cerasus campanulata,蔷薇科,樱属,splist/original/census_2022_cbl.csv,FALSE
cbl,CAPE,钩毛紫珠,Callicarpa peichieniana,马鞭草科,紫珠属,splist/original/census_2022_cbl.csv,FALSE
cbl,UNRH,钩藤,Uncaria rhynchophylla,茜草科,钩藤属,splist/original/census_2022_cbl.csv,FALSE
cbl,ILRO,铁冬青,Ilex rotunda,冬青科,冬青属,splist/original/census_2022_cbl.csv,FALSE
cbl,HAMA,银钟花,Halesia macgregorii,安息香科,银钟花属,splist/original/census_2022_cbl.csv,FALSE
cbl,NECA,锈叶新木姜子,Neolitsea cambodiana,樟科,新木姜子属,splist/original/census_2022_cbl.csv,FALSE
cbl,RHFE,锈毛石斑木,Rhaphiolepis ferruginea,蔷薇科,石斑木属,splist/original/census_2022_cbl.csv,FALSE
cbl,TUAR,锐尖山香圆,Turpinia arguta,省沽油科,山香圆属,splist/original/census_2022_cbl.csv,FALSE
cbl,SYDO,长毛山矾,Symplocos dolichotricha,山矾科,山矾属,splist/original/census_2022_cbl.csv,FALSE
cbl,EHLO,长花厚壳树,Ehretia longiflora,紫草科,厚壳树属,splist/original/census_2022_cbl.csv,FALSE
cbl,PHBOU,闽楠,Phoebe bournei,樟科,楠属,splist/original/census_2022_cbl.csv,FALSE
cbl,CIBU,阴香,Cinnamomum burmannii,樟科,樟属,splist/original/census_2022_cbl.csv,FALSE
cbl,SATH,雀梅藤,Sageretia thea,鼠李科,雀梅藤属,splist/original/census_2022_cbl.csv,FALSE
cbl,CAVI,雷公鹅耳枥,Carpinus viminea,榛木科,鹅耳枥属,splist/original/census_2022_cbl.csv,FALSE
cbl,CYGL,青冈,Cyclobalanopsis glauca,壳斗科,青冈属,splist/original/census_2022_cbl.csv,FALSE
cbl,PHGL,青灰叶下珠,Phyllanthus glaucus,大戟科,叶下珠属,splist/original/census_2022_cbl.csv,FALSE
cbl,ILHA,青茶冬青,Ilex hanceana,冬青科,冬青属,splist/original/census_2022_cbl.csv,FALSE
cbl,TOAS,飞龙掌血,Toddalia asiatica,芸香科,飞龙掌血属,splist/original/census_2022_cbl.csv,FALSE
cbl,LICO,香叶树,Lindera communis,樟科,山胡椒属,splist/original/census_2022_cbl.csv,FALSE
cbl,CISU,香桂,Cinnamomum subavenium,樟科,樟属,splist/original/census_2022_cbl.csv,FALSE
cbl,COHO,香港四照花,Cornus hongkongensis,山茱萸科,山茱萸属,splist/original/census_2022_cbl.csv,FALSE
cbl,MEFO,香皮树,Meliosma fordii,清风藤科,泡花树属,splist/original/census_2022_cbl.csv,FALSE
cbl,CADI,香花崖豆藤,Callerya dielsiana,蝶形花科,鸡血藤属,splist/original/census_2022_cbl.csv,FALSE
cbl,SIRA,鸡仔木,Sinoadina racemosa,茜草科,鸡仔木属,splist/original/census_2022_cbl.csv,FALSE
cbl,MOPA,鸡眼藤,Morinda parvifolia,茜草科,巴戟天属,splist/original/census_2022_cbl.csv,FALSE
cbl,NECH,鸭公树,Neolitsea chui,樟科,新木姜子属,splist/original/census_2022_cbl.csv,FALSE
cbl,SCHE,鹅掌柴,Schefflera heptaphylla,五加科,鹅掌柴属,splist/original/census_2022_cbl.csv,FALSE
cbl,RHLA,鹿角杜鹃,Rhododendron latoucheae,杜鹃花科,杜鹃花属,splist/original/census_2022_cbl.csv,FALSE
cbl,CALA,鹿角锥,Castanopsis lamontii,壳斗科,锥属,splist/original/census_2022_cbl.csv,FALSE
cbl,LIEL,黄丹木姜子,Litsea elongata,樟科,木姜子属,splist/original/census_2022_cbl.csv,FALSE
cbl,ENRO,黄杞,Engelhardia roxburghiana,胡桃科,黄杞属,splist/original/census_2022_cbl.csv,FALSE
cbl,CRCO,黄果厚壳桂,Cryptocarya concinna,樟科,厚壳桂属,splist/original/census_2022_cbl.csv,FALSE
cbl,BOMI,黄梨木,Boniodendron minus,无患子科,黄梨木属,splist/original/census_2022_cbl.csv,FALSE
cbl,CIPA,黄樟,Cinnamomum parthenoxylon,樟科,樟属,splist/original/census_2022_cbl.csv,FALSE
cbl,DAHU,黄檀,Dalbergia hupeana,蝶形花科,黄檀属,splist/original/census_2022_cbl.csv,FALSE
cbl,ILDA,黄毛冬青,Ilex dasyphylla,冬青科,冬青属,splist/original/census_2022_cbl.csv,FALSE
cbl,FIES,黄毛榕,Ficus esquiroliana,桑科,榕属,splist/original/census_2022_cbl.csv,FALSE
cbl,SYMCO,黄牛奶树,Symplocos cochinchinensis var. laurina,山矾科,山矾属,splist/original/census_2022_cbl.csv,FALSE
cbl,MAGR,黄绒润楠,Machilus grijsii,樟科,润楠属,splist/original/census_2022_cbl.csv,FALSE
cbl,MATE,黄背野桐,Mallotus tenuifolius,大戟科,野桐属,splist/original/census_2022_cbl.csv,FALSE
cbl,POFA,黄花倒水莲,Polygala fallax,远志科,远志属,splist/original/census_2022_cbl.csv,FALSE
cbl,GRHE,黄麻叶扁担杆,Grewia henryi,椴树科,扁担杆属,splist/original/census_2022_cbl.csv,FALSE
cbl,ILME,黑叶冬青,Ilex melanophylla,冬青科,冬青属,splist/original/census_2022_cbl.csv,FALSE
cbl,LIME,黑壳楠,Lindera megaphylla,樟科,山胡椒属,splist/original/census_2022_cbl.csv,FALSE
cbl,EUMA,黑柃,Eurya macartneyi,山茶科,柃木属,splist/original/census_2022_cbl.csv,FALSE
cbl,BRFR,黑面神,Breynia fruticosa,大戟科,黑面神属,splist/original/census_2022_cbl.csv,FALSE
cbl,CAFI,黧蒴锥,Castanopsis fissa,壳斗科,锥属,splist/original/census_2022_cbl.csv,FALSE
cbl,MASAM,鼎湖血桐,Macaranga sampsonii,大戟科,血桐属,splist/original/census_2022_cbl.csv,FALSE
cbl,ITCH,鼠刺,Itea chinensis,鼠刺科,鼠刺属,splist/original/census_2022_cbl.csv,FALSE
jzs,NA,云南凹脉柃,Eurya cavinervis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,云南卫矛,Euonymus yunnanensis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,云南小檗,Berberis yunnanensis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,云南杜鹃,Rhododendron yunnanense,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,云南杨梅,Morella nana,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,云南松,Pinus yunnanensis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,云南柳,Salix cavaleriei,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,云南樟,Camphora glandulifera,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,云南越橘,Vaccinium duclouxii,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,云南金叶子,Craibiodendron yunnanense,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,五月瓜藤,Holboellia angustifolia,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,五柱滇山茶,Camellia yunnanensis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,元江锥,Castanopsis orthacantha,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,光亮山矾,Symplocos lucida,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,光叶柯,Lithocarpus mairei,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,冷地卫矛,Euonymus frigidus,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,刺叶高山栎,Quercus spinosa,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,北酸脚杆,Pseudodissochaeta septentrionalis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,华山松,Pinus armandii,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,南烛,Vaccinium bracteatum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,厚皮香,Ternstroemia gymnanthera,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,响叶杨,Populus adenopoda,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,四川冬青,Ilex szechwanensis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,多依,Docynia indica,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,多脉冬青,Ilex polyneura,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,多花山矾,Symplocos ramosissima,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,大果榆,Ulmus macrocarpa,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,大白杜鹃,Rhododendron decorum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,头状四照花,Cornus capitata,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,密花胡颓子,Elaeagnus conferta,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,小叶青冈,Quercus myrsinifolia,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,小花石楠,Photinia parviflora,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,尼泊尔桤木,Alnus nepalensis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,尾叶樟,Camphora foveolata,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,尾叶越橘,Vaccinium dunalianum Wight,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,山梅花,Philadelphus incanus,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,山鸡椒,Litsea cubeba,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,异叶梁王茶,Metapanax davidii,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,忍冬,Lonicera japonica,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,怒江红山茶,Camellia saluenensis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,拟蚬壳花椒,Zanthoxylum laetum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,柊树,Osmanthus heterophyllus,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,柳叶润楠,Machilus salicina,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,椴树,Tilia tuan,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,槲树,Quercus dentata,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,毛瑞香,Daphne kiusiana var. atrocaulis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,毛脉高山栎,Quercus rehderiana,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,毛葡萄,Vitis heyneana,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,水红木,Viburnum cylindricum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,江南越橘,Vaccinium mandarinorum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,滇青冈,Quercus glaucoides,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,灰白杜鹃,Rhododendron genestierianum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,猫儿刺,Ilex pernyi,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,猴面柯,Lithocarpus balansae,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,珊瑚冬青,Ilex corallina,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,珊瑚树,Viburnum odoratissimum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,珍珠花,Lyonia ovalifolia,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,球花石楠,Photinia glomerata,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,瑞丽鹅掌柴,Heptapleurum shweliense,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,白柯,Lithocarpus dealbatus,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,白碎米花,Rhododendron spiciferum var. album,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,白背鹅掌柴,Heptapleurum hypoleucum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,石灰花楸,Sorbus folgneri,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,粗梗稠李,Prunus napaulensis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,紫苏,Perilla frutescens,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,紫药女贞,Ligustrum delavayanum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,红柄木樨,Osmanthus armatus,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,细梗蔷薇,Rosa graciliflora,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,美丽马醉木,Pieris formosa,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,腋花杜鹃,Rhododendron racemosum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,臀果木,Pygeum topengii,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,艾纳香,Blumea balsamifera,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,花椒簕,Zanthoxylum scandens,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,茵芋,Skimmia reevesiana,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,荷包山桂花,Polygala arillata,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,蓝树,Wrightia laevis,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,蓝黑果荚蒾,Viburnum atrocyaneum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,薄叶南蛇藤,Celastrus hypoleucoides,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,褐毛花楸,Sorbus ochracea,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,西南栒子,Cotoneaster franchetii,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,软条七蔷薇,Rosa henryi,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,迷人杜鹃,Rhododendron agastum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,野花椒,Zanthoxylum simulans,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,银木荷,Schima argentea,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,锥序荚蒾,Viburnum pyramidatum,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,领春木,Euptelea pleiosperma,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,马缨杜鹃,Rhododendron delavayi,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,高山锥,Castanopsis delavayi,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,高盆樱桃,Prunus cerasoides,NA,NA,splist/Jizushan_splist.csv,FALSE
jzs,NA,鼠李叶花楸,Sorbus rhamnoides,NA,NA,splist/Jizushan_splist.csv,FALSE
nbh,NA,一担柴,Colona floribunda,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,丁公藤,Erycibe obtusifolia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,三叶山香圆,Turpinia ternata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,三叶崖爬藤,Tetrastigma hemsleyanum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,三桠苦,Evodia lepta,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,丛花厚壳桂,Cryptocarya densiflora,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,中国苦树,Picrasma chinensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,中平树,Macaranga denticulata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,乌墨,Syzygium cumini,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,九里香,Murraya exotica,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,买麻藤,Gnetum montanum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南倒吊笔,Wrightia coccina,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南刺篱木,Flacourtia jangomas,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南厚壳桂,Cryptocarya yunnanensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南木姜子,Litsea yunnanensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南水壶藤,Urceola tournieri,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南沉香,Aquilaria yunnanensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南火索藤,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,云南珊瑚树,Viburnum odoratissimum var. sessiliflorum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南石梓,Gmelina arborea,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南越橘,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,云南野独活,Miliusa tenuistipitata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南银柴,Aporusa yunnanensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南银钩花,Mitrephora wangii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南风吹楠,Horsfieldia prainii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云南风车子,Combretum yunnanense,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,云树,Garcinia cowa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,五层龙,Salacia prinoides,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,五瓣子楝树,Decaspermum fruticosum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,亮叶山小橘,Glycosmis lucida,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,伞花冬青,Ilex godajam,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,余甘子,Phyllanthus emblica,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,假山椤,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,假山龙眼,Heliciopsis henryi,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,假斜叶榕,Ficus subulata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,假柿木姜子,Litsea monopetala,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,假樱叶杜英,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,假海桐,Pittosporopsis kerrii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,假烟叶树,Solanum verbascifolium,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,假玉桂,Celtis timorensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,假苹婆,Sterculia lanceolata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,假黄皮,Clausena excavata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,傣柿,Diospyros kerrii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,全缘火麻树,Dendrocnide sinuata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,八宝树,Duabanga grandiflora,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,刺果藤,Byttneria aspera,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,刺通草,Trevesia palmata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,剑叶木姜子,Litsea lancifolia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,劲直刺桐,Erythrina strica,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,劲直榕,Ficus stricta,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,勐仑琼楠,Beilschmiedia brachythyrsa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,勐仑翅子树,Pterospermum menglunense,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,勐海柯,Lithocarpus fohaiensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,勐腊核果木,Drypetes hoaensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,勾儿茶,Berchemia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,包疮叶,Maesa indica,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,千果榄仁,Terminalia myriocarpa,NA,NA,splist/nabanhe_splist.csv,FALSE
