site,species_code,chinese_name,latin_name,family,genus_cn,source,latin_missing
nbh,NA,华南蓝果树,Nyssa javanica,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,华马钱,Strychnos cathayensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,南垂茉莉,Clerodendrum henryi,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,南方紫金牛,Ardisia neriifolia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,印度崖豆,Millettia pulchra,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,印度脚骨脆,Casearia kurzii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,印度藤儿茶,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,印度血桐,Macaranga indica,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,印度锥,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,厚叶琼楠,Beilschmiedia percoriacea,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,厚果鱼藤,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,厚皮香,Ternstroemia gymnanthera,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,古钩藤,Cryptolepis buchananii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,合果木,Paramichelia baillonii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,喙果鸡血藤,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,四果野桐,Mallotus tetracoccus,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,四裂算盘子,Glochidion assamicum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,土蜜树,Bridelia tomentosa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,土蜜藤,Bridelia stipularis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,土连翘,Hymenodictyon flaccidum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,垂叶榕,Ficus benjamina,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,多脉樫木,Dysoxylum lukii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,多花山壳骨,Pseuderanthemum polyanthum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,多花梣,Fraxinus floribunda,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,多花火索藤,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,多花白头树,Garuga floribunda var. gamblei,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,多裂黄檀,Dalbergia rimosa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大叶刺篱木,Flacourtia rukam,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大叶木兰,Lirianthe henryi,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大叶水榕,Ficus glaberrima,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大叶瓜馥木,Fissistigma latifolium,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大叶竹节树,Carallia garciniaefolia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大叶素馨,Jasminum attenuatum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大叶藤,Tinomiscium petiolare,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大叶藤黄,Garcinia xanthochymus,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大叶风吹楠,Horsfieldia kingii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大叶鼠刺,Itea macrophylla,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大果刺篱木,Flacourtia ramontchii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大果榕,Ficus auriculata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大果臀果木,Pygeum macrocarpum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大果青冈,Cyclobalanopsis rex,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,大鱼藤树,Derris robusta,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,天仙藤,Fibraurea recisa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,奶桑,Morus macroura,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,定心藤,Mappianthus iodoides,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,家麻树,Sterculia pexa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,密花树,Myrsine seguinii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,密花火筒树,Leea compactiflora,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,密花藤,Pycnarrhena lucida,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,密花豆,Spatholobus suberectus,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,对叶榕,Ficus hispida,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,小叶红叶藤,Rourea microphylla,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,小果锥,Castanopsis fleuryi,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,小芸木,Micromelum integerrimum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,小萼瓜馥木,Fissistigma minuticalyx,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,小萼菜豆树,Radermachera microcalyx,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,尖叶桂樱,Laurocerasus undulata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,尼泊尔桤木,Alnus nepalensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,尾叶木蓝,Indigofera caudata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,尾叶鱼藤,Derris caudatilimba,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,山地五月茶,Antidesma montanum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,山杜英,Elaeocarpus sylvestis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,山桂花,Bennettiodendron leprosipes var. leprosipes,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,山楝,Aphanamixis polystachya,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,山槐,Albizia kalkora,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,山油柑,Acronychia pedunculata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,山黄麻,Trema tomentosa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,岗柃,Eurya groffii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,岭南臭椿,Ailanthus triphysa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,岭罗麦,Tarennoidea wallichii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,巴豆藤,Craspedolobium schochii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,帚序苎麻,Boehmeria zollingeriana,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,常绿榆,Ulmus lanceaefolia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,幌伞枫,Heteropanax fragrans,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,平叶酸藤子,Embelia undulata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,异色假卫矛,Microtropis discolor,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,弯管花,Chasalia curviflora,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,待鉴定种,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,待鉴定藤本,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,微毛布惊,Vitex quinata var. puberula,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,思茅崖豆,Millettia leptobotrya,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,思茅木姜子,Litsea pierrei var. lobata var. szemois,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,思茅蒲桃,Syzygium szemaoense,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,思茅黄肉楠,Actinodaphne henryi,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,总序樫木,Dysoxylum laxiracemosum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,扁担藤,Tetrastigma planicaule,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,披针叶楠,Phoebe lanceolata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,披针叶算盘子,Glochidion lanceolatum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,拱网核果木,Drypetes arcuatinervia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,斑果厚壳桂,Cryptocarya maculata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,斑果藤,Stixis suaveolens,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,斯里兰卡天料木,Homalium ceylanicum var. ceylanicum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,显孔崖爬藤,Tetrastigma lenticellatum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,普文楠,Phoebe puwenensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,暗叶润楠,Machilus melanophylla,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,望谟崖摩,Amoora ouangliensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,木奶果,Baccaurea ramilfora,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,木紫珠,Callicarpa arborea,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,木蝴蝶,Oroxylum indicum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,朴叶扁担杆,Grewia celtidifolia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,杂色榕,Ficus variegata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,杜英,Elaeocarpus decipiens,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,杜虹花,Callicarpa formosana,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,构树,Broussonetia papyifera,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,枕果榕,Ficus drupacea,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,林生杧果,Mangifera sylvatica,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,枳椇,Hovenia acerba,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,染木树,Saprosma ternatum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,柴桂,Cinnamomum tamala,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,柴龙树,Apodytes dimidiata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,桢桐,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,棒果榕,Ficus subincisa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,棒柄花,Cleidion brevipetiolatum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,椆琼楠,Beilschmiedia roxburghiana,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,椭圆线柱苣苔,Rhynchotechum ellipticum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,楝,Melia azedarach,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,楹树,Albizia cbinensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,榼藤,Entada phaseoloides,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,槟榔青,Spondias pinnata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,樟叶木防己,Cocculus laurifolius,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,橄榄,Canarium album,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,歪叶榕,Ficus cyrtophylla,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛八角枫,Alangium kurzii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛叶榄,Canarium subulatum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛叶油丹,Alseodaphne andersonii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛叶青冈,Cyclobalanopsis kerrii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛叶黄杞,Engelhardtia colebrookiana,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛杜茎山,Maesa permollis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛果扁担杆,Grewia eriocarpa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛果算盘子,Glochidion eriocarpum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛果翼核果,Ventilago calyculata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛柘藤,Cudrania pubescens,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛桐,Mallotus barbatus,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛泡花树,Meliosma velutina,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛猴欢喜,Sloanea tomentosa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛瓣无患子,Sapindus rarak,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛车藤,Amalocalyx yunnanensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,毛银柴,Aporusa villosa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,水东哥,Saurauia tristyla,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,水同木,Ficus fistulosa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,水麻,Debregeasia orientalis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,江西夏藤,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,河口五层龙,Salacia obovatilimba,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,油渣果,Hodgsonia macrocarpa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,油麻藤,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,波缘大参,Macropanax undulatus,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,泥柯,Lithocarpus fenestratus,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,浆果乌桕,Sapium baccatum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,浆果楝,Cipadessa baccifera,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,海南崖豆藤,Millettia pachyloba,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,海南破布叶,Microcos chungii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,润楠,Machilus pingii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,清明花,Beaumontia grandiflora,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,湄公锥,Castanopsis mekongensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,溪桫,Chisocheton paniculatus,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,滇刺枣,Ziziphus mauritiana,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,滇南山蚂蝗,Desmodium megaphyllum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,滇南新乌檀,Neonauclea tsaiana,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,滇南木姜子,Litsea garrettii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,滇南杜英,Elaeocarpus austroyunnanensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,滇南红厚壳,Calophyllum polyanthum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,滇新樟,Neocinnamomum caudatum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,滇糙叶树,Aphananthe cuspidata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,滇西蒲桃,Syzygium rockii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,滑桃树,Trewia nudiflora,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,滨木患,Arytera littoralis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,潺槁木姜子,Litsea glutinosa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,火烧花,Mayodendron igneum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,火焰花,Phlogacanthus curviflorus,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,火绳树,Eriolaena spectabilis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,烈味脚骨脆,Casearia graveolens var. graveolens,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,牛枓吴萸,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,狗骨柴,Diplospora dubia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,独子藤,Celastrus monospermus,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,狭叶一担柴,Colona thorelii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,狭叶杜英,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,狭叶黄檀,Dalbergia stenophylla,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,猪肚木,Canthium horridum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,猴耳环,Archidendron clypearia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,环纹榕,Ficus annulata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,瑞丽山龙眼,Helicia shweliensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,瑞丽润楠,Machilus shweliensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,番龙眼,Pometia pinnata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,瘤枝榕,Ficus maclellandi,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,白穗柯,Lithocarpus craibianus,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,白肉榕,Ficus vasculosa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,白花羊蹄甲,Bauhinia acuminata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,白颜树,Gironniera subaequalis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,皮孔樫木,Dysoxylum lenticellatum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,直角荚蒾,Viburnum foetidum var. rectangulatum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,盾翅藤,Aspidopterys glabriuscula,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,盾苞藤,Neuropeltis racemosa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,短刺锥,Castanopsis echidnocarpa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,短序厚壳桂,Cryptocarya brachythyrsa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,短柄苹婆,Sterculia brevissima,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,短柄野桐,Mallotus decipiens,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,石梓,Gmelina chinensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,碟腺棋子豆,Cylindrokelupha kerrii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,秋枫,Bischofia javangca,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,秧青,Dalbergia assamica,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,米团花,Leucosceptrum canum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,粗丝木,Gomphandra tetrandra,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,粗叶榕,Ficus hirta,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,粗壮琼楠,Beilschmiedia robusta,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,粗糠柴,Mallotus philippensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,糖胶树,Alstonia scholaris,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,糙叶树,Aphananthe aspera,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,紫叶琼楠,Beilschmiedia purpurascens,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,紫珠,Callicarpa bodinieri,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,紫麻,Oreocnide frutescens,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,红光树,Knema furfuracea,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,红果樫木,Dysoxylum binectariferum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,红梗润楠,Machilus rufipes,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,红椿,Toona ciliata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,红皮水锦树,Wendlandia tinctoria subsp. intermedia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,红紫麻,Oreocnide rubescens,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,红花木犀榄,Olea rosea,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,纤梗腺萼木,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,纽子果,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,细圆藤,Pericampylus glaucus,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,细毛樟,Cinnamomum tenuipilum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,细毛润楠,Machilus tenuipila,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,细齿樱桃,Cerasus serrula,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,绒毛苹婆,Sterculia villosa,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,网叶山胡椒,Lindera metcalfiana var. dictyophylla,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,网脉核果木,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,网脉肉托果,Semecarpus reticulata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,罗浮锥,Castanopsis fabri,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,罗甸沟瓣,Glyptopetalum feddei,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,羊乳榕,Ficus sagittata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,美登木,Maytenus hookeri,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,羽叶楸,Stereospermum colais,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,羽叶白头树,Garuga pinnata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,翅子树,Pterospermum acerifolium,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,翅果麻,Kydia calycina,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,翅苹婆,Pterygota alata,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,耳叶柯,Lithocarpus grandifolius,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,肉实树,Sarcosperma laurinum,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,肋果茶,Sladenia celastrifolia,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,肾叶山蚂蝗,Desmodium renifolium,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,胭脂,Artocarpus tonkinensis,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,腋球苎麻,Boehmeria malabarica,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,腺叶单籽暗罗,NA,NA,NA,splist/nabanhe_splist.csv,TRUE
nbh,NA,臀果木,Pygeum topengii,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,艾纳香,Blumea balsamifera,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,苍白秤钩风,Diploclisia glaucescens,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,蒲桃,Syzygium jambos,NA,NA,splist/nabanhe_splist.csv,FALSE
nbh,NA,蓝叶藤,Marsdenia tinctoria,NA,NA,splist/nabanhe_splist.csv,FALSE
